date,close,sma_short,sma_long,signal
2024-06-24,112.5233,111.19278999999999,112.02714333333333,0
2024-06-25,112.9045,111.45236,111.95533333333333,0
2024-06-26,113.2894,111.74273000000001,111.90151,0
2024-06-27,113.6708,112.05846999999999,111.86709666666667,1
2024-06-28,114.0419,112.39371000000001,111.85313666666667,1
2024-06-29,114.396,112.74224,111.86027333333332,1
2024-06-30,114.7269,113.09764,111.88873333333335,1
2024-07-01,115.0289,113.45342000000001,111.93833666666666,1
2024-07-02,115.297,113.80314000000001,112.00849666666666,1
2024-07-03,115.5271,114.14058,112.09824666666667,1
2024-07-04,115.7157,114.45982000000001,112.20624666666666,1
2024-07-05,115.8604,114.75541000000001,112.33083333333333,1
2024-07-06,115.9599,115.02246,112.47004666666666,1
2024-07-07,116.0136,115.25674,112.62167333333333,1
2024-07-08,116.0221,115.45476000000001,112.78330000000001,1
2024-07-09,115.9871,115.61386999999999,112.95236333333332,1
2024-07-10,115.9111,115.73228999999999,113.12620666666666,1
2024-07-11,115.7975,115.80915,113.30213333333333,1
2024-07-12,115.6509,115.84453999999998,113.47747333333334,1
2024-07-13,115.4761,115.83944,113.64962666666665,1
2024-07-14,115.2791,115.79578,113.81613,1
2024-07-15,115.066,115.71633999999999,113.97470333333332,1
2024-07-16,114.8436,115.60471,114.1233,1
2024-07-17,114.6188,115.46522999999999,114.26014666666667,1
2024-07-18,114.3987,115.30289,114.38378666666667,1
2024-07-19,114.1904,115.12322000000002,114.49310999999999,1
2024-07-20,114.0007,114.93218000000002,114.58736999999999,1
2024-07-21,113.8362,114.73605,114.66620666666667,1
2024-07-22,113.703,114.54126000000001,114.72964666666667,0
2024-07-23,113.6067,114.35432,114.77811333333332,0
2024-07-24,113.552,114.18161,114.81240333333334,0
2024-07-25,113.5431,114.02932000000001,114.83368999999999,0
2024-07-26,113.5829,113.90325,114.84347333333334,0
2024-07-27,113.6738,113.80875,114.84357333333334,0
2024-07-28,113.8168,113.75056,114.83606999999999,0
2024-07-29,114.0122,113.73274,114.82327666666667,0
2024-07-30,114.259,113.75857,114.80767999999999,0
2024-07-31,114.5553,113.83048000000001,114.79189333333333,0
2024-08-01,114.8981,113.94999,114.77859666666667,0
2024-08-02,115.2837,114.11769,114.77048333333332,0
2024-08-03,115.7072,114.33320999999998,114.7702,0
2024-08-04,116.1632,114.59522,114.78029333333333,0
2024-08-05,116.6455,114.90147999999999,114.80314666666666,1
2024-08-06,117.1473,115.24883,114.84093666666668,1
2024-08-07,117.6615,115.6333,114.89558333333333,1
2024-08-08,118.1807,116.05014999999999,114.96870333333332,1
2024-08-09,118.6974,116.49398999999998,115.06157999999999,1
2024-08-10,119.2041,116.95887,115.17513333333335,1
2024-08-11,119.6933,117.43839,115.30988,1
2024-08-12,120.158,117.92582000000002,115.46594333333334,1
2024-08-13,120.5917,118.41427000000002,115.64303,1
2024-08-14,120.9883,118.89678,115.84044,1
2024-08-15,121.3425,119.36648,116.05707000000001,1
2024-08-16,121.6498,119.81672999999998,116.29143666666666,1
2024-08-17,121.9067,120.24125,116.54170333333333,1
2024-08-18,122.1104,120.63422,116.80570333333334,1
2024-08-19,122.2594,120.99042000000001,117.08099333333334,1
2024-08-20,122.353,121.30530999999999,117.36488666666666,1
2024-08-21,122.3917,121.57515000000001,117.65451,1
2024-08-22,122.3771,121.79705999999999,117.94685666666668,1
2024-08-23,122.3115,121.96903999999999,118.23884,1
2024-08-24,122.1986,122.09007,118.52735666666668,1
2024-08-25,122.0425,122.16006999999999,118.80934333333333,1
2024-08-26,121.8486,122.17995,119.08183666666666,1
2024-08-27,121.6226,122.15154,119.34203000000001,1
2024-08-28,121.3709,122.07759000000001,119.58732,1
2024-08-29,121.1003,121.96168,119.81536333333334,1
2024-08-30,120.818,121.80818000000002,120.02412000000001,1
2024-08-31,120.5312,121.62213,120.21189000000001,1
2024-09-01,120.2473,121.40915,120.37734333333334,1
2024-09-02,119.9733,121.17533,120.51954666666667,1
2024-09-03,119.7162,120.92708999999999,120.63798,1
2024-09-04,119.4823,120.67107000000001,120.73254,0
2024-09-05,119.2775,120.41396,120.80354666666666,0
2024-09-06,119.1069,120.16239,120.85172666666668,0
